Darknet path dir = /home/nvidia/AV/src/darknet_ros-master/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda-9.0/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/aarch64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/aarch64-linux-gnu/libSM.so/usr/lib/aarch64-linux-gnu/libICE.so/usr/lib/aarch64-linux-gnu/libX11.so/usr/lib/aarch64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.58.0
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/nvidia/AV/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m This workspace overlays: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/nvidia/AV/build/darknet_ros/test_results
[36m--[0m Found gmock sources under '/usr/src/gmock': gmock will be built
[36m--[0m Found gtest sources under '/usr/src/gmock': gtests will be built
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.14
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
123350K .......... .......... .......... .......... .......... 50%  626K 55s
123400K .......... .......... .......... .......... .......... 50% 1.23M 55s
123450K .......... .......... .......... .......... .......... 50%  684K 55s
123500K .......... .......... .......... .......... .......... 51% 1.11M 55s
123550K .......... .......... .......... .......... .......... 51%  736K 55s
123600K .......... .......... .......... .......... .......... 51%  722K 55s
123650K .......... .......... .......... .......... .......... 51% 1.31M 55s
123700K .......... .......... .......... .......... .......... 51%  679K 55s
123750K .......... .......... .......... .......... .......... 51% 1.13M 55s
123800K .......... .......... .......... .......... .......... 51%  859K 55s
123850K .......... .......... .......... .......... .......... 51% 1023K 55s
123900K .......... .......... .......... .......... .......... 51%  925K 55s
123950K .......... .......... .......... .......... .......... 51%  672K 55s
124000K .......... .......... .......... .......... .......... 51% 1.15M 55s
124050K .......... .......... .......... .......... .......... 51%  628K 55s
124100K .......... .......... .......... .......... .......... 51% 1.54M 55s
124150K .......... .......... .......... .......... .......... 51%  740K 55s
124200K .......... .......... .......... .......... .......... 51% 1.42M 55s
124250K .......... .......... .......... .......... .......... 51%  752K 55s
124300K .......... .......... .......... .......... .......... 51% 1.49M 55s
124350K .......... .......... .......... .......... .......... 51%  648K 55s
124400K .......... .......... .......... .......... .......... 51%  904K 55s
124450K .......... .......... .......... .......... .......... 51% 1.13M 55s
124500K .......... .......... .......... .......... .......... 51%  412K 55s
124550K .......... .......... .......... .......... .......... 51% 20.9M 55s
124600K .......... .......... .......... .......... .......... 51%  709K 55s
124650K .......... .......... .......... .......... .......... 51%  663K 55s
124700K .......... .......... .......... .......... .......... 51%  635K 55s
124750K .......... .......... .......... .......... .......... 51%  824K 55s
124800K .......... .......... .......... .......... .......... 51%  617K 55s
124850K .......... .......... .......... .......... .......... 51%  737K 55s
124900K .......... .......... .......... .......... .......... 51%  927K 55s
124950K .......... .......... .......... .......... .......... 51%  633K 55s
125000K .......... .......... .......... .......... .......... 51%  698K 55s
125050K .......... .......... .......... .......... .......... 51% 1.10M 55s
125100K .......... .......... .......... .......... .......... 51%  638K 55s
125150K .......... .......... .......... .......... .......... 51%  552K 55s
125200K .......... .......... .......... .......... .......... 51%  831K 55s
125250K .......... .......... .......... .......... .......... 51%  933K 55s
125300K .......... .......... .......... .......... .......... 51%  668K 55s
125350K .......... .......... .......... .......... .......... 51%  862K 55s
125400K .......... .......... .......... .......... .......... 51%  903K 55s
125450K .......... .......... .......... .......... .......... 51%  667K 55s
125500K .......... .......... .......... .......... .......... 51% 1013K 55s
125550K .......... .......... .......... .......... .......... 51%  639K 55s
125600K .......... .......... .......... .......... .......... 51%  654K 55s
125650K .......... .......... .......... .......... .......... 51%  955K 55s
125700K .......... .......... .......... .......... .......... 51%  906K 55s
125750K .......... .......... .......... .......... .......... 51%  785K 55s
125800K .......... .......... .......... .......... .......... 51%  694K 55s
125850K .......... .......... .......... .......... .......... 51%  862K 55s
125900K .......... .......... .......... .......... .......... 52%  941K 55s
125950K .......... .......... .......... .......... .......... 52%  594K 55s
126000K .......... .......... .......... .......... .......... 52%  806K 55s
126050K .......... .......... .......... .......... .......... 52%  907K 55s
126100K .......... .......... .......... .......... .......... 52%  922K 55s
126150K .......... .......... .......... .......... .......... 52%  606K 55s
126200K .......... .......... .......... .......... .......... 52% 1.03M 55s
126250K .......... .......... .......... .......... .......... 52%  859K 55s
126300K .......... .......... .......... .......... .......... 52%  634K 55s
126350K .......... .......... .......... .......... .......... 52%  718K 55s
126400K .......... .......... .......... .......... .......... 52% 1.01M 55s
126450K .......... .......... .......... .......... .......... 52%  560K 56s
126500K .......... .......... .......... .......... .......... 52% 1.09M 56s
126550K .......... .......... .......... .......... .......... 52%  819K 56s
126600K .......... .......... .......... .......... .......... 52%  667K 56s
126650K .......... .......... .......... .......... .......... 52% 1.36M 56s
126700K .......... .......... .......... .......... .......... 52%  623K 56s
126750K .......... .......... .......... .......... .......... 52%  599K 56s
126800K .......... .......... .......... .......... .......... 52% 1.12M 56s
126850K .......... .......... .......... .......... .......... 52%  709K 56s
126900K .......... .......... .......... .......... .......... 52%  609K 56s
126950K .......... .......... .......... .......... .......... 52% 1.71M 56s
127000K .......... .......... .......... .......... .......... 52%  638K 56s
127050K .......... .......... .......... .......... .......... 52% 1.22M 56s
127100K .......... .......... .......... .......... .......... 52%  720K 56s
127150K .......... .......... .......... .......... .......... 52%  553K 56s
127200K .......... .......... .......... .......... .......... 52% 1012K 56s
127250K .......... .......... .......... .......... .......... 52%  833K 56s
127300K .......... .......... .......... .......... .......... 52%  576K 56s
127350K .......... .......... .......... .......... .......... 52% 1.79M 56s
127400K .......... .......... .......... .......... .......... 52%  637K 56s
127450K .......... .......... .......... .......... .......... 52%  733K 56s
127500K .......... .......... .......... .......... .......... 52% 1.28M 56s
127550K .......... .......... .......... .......... .......... 52%  526K 56s
127600K .......... .......... .......... .......... .......... 52%  593K 56s
127650K .......... .......... .......... .......... .......... 52% 2.53M 56s
127700K .......... .......... .......... .......... .......... 52%  537K 56s
127750K .......... .......... .......... .......... .......... 52%  902K 56s
127800K .......... .......... .......... .......... .......... 52% 1.01M 56s
127850K .......... .......... .......... .......... .......... 52%  654K 56s
127900K .......... .......... .......... .......... .......... 52% 1.84M 56s
127950K .......... .......... .......... .......... .......... 52%  536K 56s
128000K .......... .......... .......... .......... .......... 52%  664K 56s
128050K .......... .......... .......... .......... .......... 52% 1.46M 56s
128100K .......... .......... .......... .......... .......... 52%  674K 56s
128150K .......... .......... .......... .......... .......... 52%  810K 56s
128200K .......... .......... .......... .......... .......... 52%  792K 56s
128250K .......... .......... .......... .......... .......... 52%  897K 56s
128300K .......... .......... .......... .......... .......... 52% 1.07M 56s
128350K .......... .......... .......... .......... .......... 53%  547K 56s
128400K .......... .......... .......... .......... .......... 53% 1.09M 56s
128450K .......... .......... .......... .......... .......... 53%  847K 56s
128500K .......... .......... .......... .......... .......... 53%  803K 56s
128550K .......... .......... .......... .......... .......... 53% 1.22M 56s
128600K .......... .......... .......... .......... .......... 53%  609K 56s
128650K .......... .......... .......... .......... .......... 53% 1.38M 56s
128700K .......... .......... .......... .......... .......... 53%  739K 56s
128750K .......... .......... .......... .......... .......... 53%  738K 56s
128800K .......... .......... .......... .......... .......... 53% 1.11M 56s
128850K .......... .......... .......... .......... .......... 53%  696K 56s
128900K .......... .......... .......... .......... .......... 53% 1.18M 56s
128950K .......... .......... .......... .......... .......... 53%  831K 56s
129000K .......... .......... .......... .......... .......... 53% 1.10M 56s
129050K .......... .......... .......... .......... .......... 53%  821K 56s
129100K .......... .......... .......... .......... .......... 53% 1.00M 56s
129150K .......... .......... .......... .......... .......... 53%  825K 56s
129200K .......... .......... .......... .......... .......... 53%  800K 56s
129250K .......... .......... .......... .......... .......... 53% 1.36M 56s
129300K .......... .......... .......... .......... .......... 53%  748K 56s
129350K .......... .......... .......... .......... .......... 53% 1.31M 56s
129400K .......... .......... .......... .......... .......... 53%  829K 56s
129450K .......... .......... .......... .......... .......... 53% 1.30M 56s
129500K .......... .......... .......... .......... .......... 53%  833K 56s
129550K .......... .......... .......... .......... .......... 53%  983K 56s
129600K .......... .......... .......... .......... .......... 53%  898K 56s
129650K .......... .......... .......... .......... .......... 53% 1.41M 56s
129700K .......... .......... .......... .......... .......... 53%  893K 56s
129750K .......... .......... .......... .......... .......... 53% 1.20M 56s
129800K .......... .......... .......... .......... .......... 53%  851K 56s
129850K .......... .......... .......... .......... .......... 53% 1.40M 56s
129900K .......... .......... .......... .......... .......... 53%  883K 56s
129950K .......... .......... .......... .......... .......... 53% 1.05M 56s
130000K .......... .......... .......... .......... .......... 53%  934K 56s
130050K .......... .......... .......... .......... .......... 53% 1.30M 56s
130100K .......... .......... .......... .......... .......... 53% 1.12M 56s
